#cfg	96	4	8	384	2048
tok.weight	i8	0	204800	2048	96
pos.weight	i8	204800	38400	384	96
lnf.weight	f32	243200	384	96	1
lnf.bias	f32	243584	384	96	1
blocks.0.ln1.weight	f32	243968	384	96	1
blocks.0.ln1.bias	f32	244352	384	96	1
blocks.0.attn.in_proj_weight	i8	244736	28800	288	96
blocks.0.attn.in_proj_bias	f32	273536	1152	288	1
blocks.0.attn.out_proj.weight	i8	274688	9600	96	96
blocks.0.attn.out_proj.bias	f32	284288	384	96	1
blocks.0.ln2.weight	f32	284672	384	96	1
blocks.0.ln2.bias	f32	285056	384	96	1
blocks.0.mlp.0.weight	i8	285440	38400	384	96
blocks.0.mlp.0.bias	f32	323840	1536	384	1
blocks.0.mlp.2.weight	i8	325376	37248	96	384
blocks.0.mlp.2.bias	f32	362624	384	96	1
blocks.1.ln1.weight	f32	363008	384	96	1
blocks.1.ln1.bias	f32	363392	384	96	1
blocks.1.attn.in_proj_weight	i8	363776	28800	288	96
blocks.1.attn.in_proj_bias	f32	392576	1152	288	1
blocks.1.attn.out_proj.weight	i8	393728	9600	96	96
blocks.1.attn.out_proj.bias	f32	403328	384	96	1
blocks.1.ln2.weight	f32	403712	384	96	1
blocks.1.ln2.bias	f32	404096	384	96	1
blocks.1.mlp.0.weight	i8	404480	38400	384	96
blocks.1.mlp.0.bias	f32	442880	1536	384	1
blocks.1.mlp.2.weight	i8	444416	37248	96	384
blocks.1.mlp.2.bias	f32	481664	384	96	1
blocks.2.ln1.weight	f32	482048	384	96	1
blocks.2.ln1.bias	f32	482432	384	96	1
blocks.2.attn.in_proj_weight	i8	482816	28800	288	96
blocks.2.attn.in_proj_bias	f32	511616	1152	288	1
blocks.2.attn.out_proj.weight	i8	512768	9600	96	96
blocks.2.attn.out_proj.bias	f32	522368	384	96	1
blocks.2.ln2.weight	f32	522752	384	96	1
blocks.2.ln2.bias	f32	523136	384	96	1
blocks.2.mlp.0.weight	i8	523520	38400	384	96
blocks.2.mlp.0.bias	f32	561920	1536	384	1
blocks.2.mlp.2.weight	i8	563456	37248	96	384
blocks.2.mlp.2.bias	f32	600704	384	96	1
blocks.3.ln1.weight	f32	601088	384	96	1
blocks.3.ln1.bias	f32	601472	384	96	1
blocks.3.attn.in_proj_weight	i8	601856	28800	288	96
blocks.3.attn.in_proj_bias	f32	630656	1152	288	1
blocks.3.attn.out_proj.weight	i8	631808	9600	96	96
blocks.3.attn.out_proj.bias	f32	641408	384	96	1
blocks.3.ln2.weight	f32	641792	384	96	1
blocks.3.ln2.bias	f32	642176	384	96	1
blocks.3.mlp.0.weight	i8	642560	38400	384	96
blocks.3.mlp.0.bias	f32	680960	1536	384	1
blocks.3.mlp.2.weight	i8	682496	37248	96	384
blocks.3.mlp.2.bias	f32	719744	384	96	1
blocks.4.ln1.weight	f32	720128	384	96	1
blocks.4.ln1.bias	f32	720512	384	96	1
blocks.4.attn.in_proj_weight	i8	720896	28800	288	96
blocks.4.attn.in_proj_bias	f32	749696	1152	288	1
blocks.4.attn.out_proj.weight	i8	750848	9600	96	96
blocks.4.attn.out_proj.bias	f32	760448	384	96	1
blocks.4.ln2.weight	f32	760832	384	96	1
blocks.4.ln2.bias	f32	761216	384	96	1
blocks.4.mlp.0.weight	i8	761600	38400	384	96
blocks.4.mlp.0.bias	f32	800000	1536	384	1
blocks.4.mlp.2.weight	i8	801536	37248	96	384
blocks.4.mlp.2.bias	f32	838784	384	96	1
blocks.5.ln1.weight	f32	839168	384	96	1
blocks.5.ln1.bias	f32	839552	384	96	1
blocks.5.attn.in_proj_weight	i8	839936	28800	288	96
blocks.5.attn.in_proj_bias	f32	868736	1152	288	1
blocks.5.attn.out_proj.weight	i8	869888	9600	96	96
blocks.5.attn.out_proj.bias	f32	879488	384	96	1
blocks.5.ln2.weight	f32	879872	384	96	1
blocks.5.ln2.bias	f32	880256	384	96	1
blocks.5.mlp.0.weight	i8	880640	38400	384	96
blocks.5.mlp.0.bias	f32	919040	1536	384	1
blocks.5.mlp.2.weight	i8	920576	37248	96	384
blocks.5.mlp.2.bias	f32	957824	384	96	1
blocks.6.ln1.weight	f32	958208	384	96	1
blocks.6.ln1.bias	f32	958592	384	96	1
blocks.6.attn.in_proj_weight	i8	958976	28800	288	96
blocks.6.attn.in_proj_bias	f32	987776	1152	288	1
blocks.6.attn.out_proj.weight	i8	988928	9600	96	96
blocks.6.attn.out_proj.bias	f32	998528	384	96	1
blocks.6.ln2.weight	f32	998912	384	96	1
blocks.6.ln2.bias	f32	999296	384	96	1
blocks.6.mlp.0.weight	i8	999680	38400	384	96
blocks.6.mlp.0.bias	f32	1038080	1536	384	1
blocks.6.mlp.2.weight	i8	1039616	37248	96	384
blocks.6.mlp.2.bias	f32	1076864	384	96	1
blocks.7.ln1.weight	f32	1077248	384	96	1
blocks.7.ln1.bias	f32	1077632	384	96	1
blocks.7.attn.in_proj_weight	i8	1078016	28800	288	96
blocks.7.attn.in_proj_bias	f32	1106816	1152	288	1
blocks.7.attn.out_proj.weight	i8	1107968	9600	96	96
blocks.7.attn.out_proj.bias	f32	1117568	384	96	1
blocks.7.ln2.weight	f32	1117952	384	96	1
blocks.7.ln2.bias	f32	1118336	384	96	1
blocks.7.mlp.0.weight	i8	1118720	38400	384	96
blocks.7.mlp.0.bias	f32	1157120	1536	384	1
blocks.7.mlp.2.weight	i8	1158656	37248	96	384
blocks.7.mlp.2.bias	f32	1195904	384	96	1
