0	<|endoftext|>
1	!
2	"
3	#
4	$
5	%
6	&
7	'
8	(
9	)
10	*
11	+
12	,
13	-
14	.
15	/
16	0
17	1
18	2
19	3
20	4
21	5
22	6
23	7
24	8
25	9
26	:
27	;
28	<
29	=
30	>
31	?
32	@
33	A
34	B
35	C
36	D
37	E
38	F
39	G
40	H
41	I
42	J
43	K
44	L
45	M
46	N
47	O
48	P
49	Q
50	R
51	S
52	T
53	U
54	V
55	W
56	X
57	Y
58	Z
59	[
60	\
61	]
62	^
63	_
64	`
65	a
66	b
67	c
68	d
69	e
70	f
71	g
72	h
73	i
74	j
75	k
76	l
77	m
78	n
79	o
80	p
81	q
82	r
83	s
84	t
85	u
86	v
87	w
88	x
89	y
90	z
91	{
92	|
93	}
94	~
95	¡
96	¢
97	£
98	¤
99	¥
100	¦
101	§
102	¨
103	©
104	ª
105	«
106	¬
107	®
108	¯
109	°
110	±
111	²
112	³
113	´
114	µ
115	¶
116	·
117	¸
118	¹
119	º
120	»
121	¼
122	½
123	¾
124	¿
125	À
126	Á
127	Â
128	Ã
129	Ä
130	Å
131	Æ
132	Ç
133	È
134	É
135	Ê
136	Ë
137	Ì
138	Í
139	Î
140	Ï
141	Ð
142	Ñ
143	Ò
144	Ó
145	Ô
146	Õ
147	Ö
148	×
149	Ø
150	Ù
151	Ú
152	Û
153	Ü
154	Ý
155	Þ
156	ß
157	à
158	á
159	â
160	ã
161	ä
162	å
163	æ
164	ç
165	è
166	é
167	ê
168	ë
169	ì
170	í
171	î
172	ï
173	ð
174	ñ
175	ò
176	ó
177	ô
178	õ
179	ö
180	÷
181	ø
182	ù
183	ú
184	û
185	ü
186	ý
187	þ
188	ÿ
189	Ā
190	ā
191	Ă
192	ă
193	Ą
194	ą
195	Ć
196	ć
197	Ĉ
198	ĉ
199	Ċ
200	ċ
201	Č
202	č
203	Ď
204	ď
205	Đ
206	đ
207	Ē
208	ē
209	Ĕ
210	ĕ
211	Ė
212	ė
213	Ę
214	ę
215	Ě
216	ě
217	Ĝ
218	ĝ
219	Ğ
220	ğ
221	Ġ
222	ġ
223	Ģ
224	ģ
225	Ĥ
226	ĥ
227	Ħ
228	ħ
229	Ĩ
230	ĩ
231	Ī
232	ī
233	Ĭ
234	ĭ
235	Į
236	į
237	İ
238	ı
239	Ĳ
240	ĳ
241	Ĵ
242	ĵ
243	Ķ
244	ķ
245	ĸ
246	Ĺ
247	ĺ
248	Ļ
249	ļ
250	Ľ
251	ľ
252	Ŀ
253	ŀ
254	Ł
255	ł
256	Ń
257	Ġt
258	he
259	Ġa
260	Ġs
261	Ġw
262	Ġthe
263	nd
264	ed
265	Ġb
266	Ġto
267	Ġand
268	Ġh
269	Ġf
270	ĠT
271	in
272	Ġwa
273	re
274	it
275	ou
276	Ġl
277	Ġd
278	Ġc
279	Ġp
280	ay
281	Ġm
282	er
283	Ġwas
284	ĠThe
285	om
286	Ġhe
287	is
288	Ġn
289	im
290	ar
291	on
292	Ġsa
293	ll
294	id
295	Ġha
296	Ġg
297	at
298	ĠS
299	ing
300	ot
301	en
302	an
303	le
304	or
305	ir
306	am
307	et
308	ĠH
309	Ġit
310	Ġth
311	ig
312	ĠThey
313	Ġpl
314	Ġin
315	il
316	ĠHe
317	Ġ"
318	ow
319	ver
320	ri
321	Ġu
322	ut
323	Ġplay
324	ith
325	Ġsaid
326	Ġbe
327	Ġday
328	Ġwith
329	pp
330	On
331	Ġo
332	Ġy
333	oo
334	ked
335	Ġr
336	Ġher
337	ce
338	ld
339	Ġhis
340	ĠTim
341	ĠI
342	ĠShe
343	Ġst
344	ke
345	Ġe
346	Ġbig
347	nt
348	ck
349	very
350	Ġyou
351	st
352	ve
353	end
354	un
