#cfg	256	8	8	512	2048
pd.blocks.0.attn.in_proj_bias	f32	0	3072	768	1
pd.blocks.0.attn.in_proj_weight	i8	3072	199680	768	256
pd.blocks.0.attn.out_proj.bias	f32	202752	1024	256	1
pd.blocks.0.attn.out_proj.weight	i8	203776	66560	256	256
pd.blocks.0.ln1.bias	f32	270336	1024	256	1
pd.blocks.0.ln1.weight	f32	271360	1024	256	1
pd.blocks.0.ln2.bias	f32	272384	1024	256	1
pd.blocks.0.ln2.weight	f32	273408	1024	256	1
pd.blocks.0.mlp.0.bias	f32	274432	4096	1024	1
pd.blocks.0.mlp.0.weight	i8	278528	266240	1024	256
pd.blocks.0.mlp.2.bias	f32	544768	1024	256	1
pd.blocks.0.mlp.2.weight	i8	545792	263168	256	1024
pd.blocks.1.attn.in_proj_bias	f32	808960	3072	768	1
pd.blocks.1.attn.in_proj_weight	i8	812032	199680	768	256
pd.blocks.1.attn.out_proj.bias	f32	1011712	1024	256	1
pd.blocks.1.attn.out_proj.weight	i8	1012736	66560	256	256
pd.blocks.1.ln1.bias	f32	1079296	1024	256	1
pd.blocks.1.ln1.weight	f32	1080320	1024	256	1
pd.blocks.1.ln2.bias	f32	1081344	1024	256	1
pd.blocks.1.ln2.weight	f32	1082368	1024	256	1
pd.blocks.1.mlp.0.bias	f32	1083392	4096	1024	1
pd.blocks.1.mlp.0.weight	i8	1087488	266240	1024	256
pd.blocks.1.mlp.2.bias	f32	1353728	1024	256	1
pd.blocks.1.mlp.2.weight	i8	1354752	263168	256	1024
pd.blocks.2.attn.in_proj_bias	f32	1617920	3072	768	1
pd.blocks.2.attn.in_proj_weight	i8	1620992	199680	768	256
pd.blocks.2.attn.out_proj.bias	f32	1820672	1024	256	1
pd.blocks.2.attn.out_proj.weight	i8	1821696	66560	256	256
pd.blocks.2.ln1.bias	f32	1888256	1024	256	1
pd.blocks.2.ln1.weight	f32	1889280	1024	256	1
pd.blocks.2.ln2.bias	f32	1890304	1024	256	1
pd.blocks.2.ln2.weight	f32	1891328	1024	256	1
pd.blocks.2.mlp.0.bias	f32	1892352	4096	1024	1
pd.blocks.2.mlp.0.weight	i8	1896448	266240	1024	256
pd.blocks.2.mlp.2.bias	f32	2162688	1024	256	1
pd.blocks.2.mlp.2.weight	i8	2163712	263168	256	1024
pd.blocks.3.attn.in_proj_bias	f32	2426880	3072	768	1
pd.blocks.3.attn.in_proj_weight	i8	2429952	199680	768	256
pd.blocks.3.attn.out_proj.bias	f32	2629632	1024	256	1
pd.blocks.3.attn.out_proj.weight	i8	2630656	66560	256	256
pd.blocks.3.ln1.bias	f32	2697216	1024	256	1
pd.blocks.3.ln1.weight	f32	2698240	1024	256	1
pd.blocks.3.ln2.bias	f32	2699264	1024	256	1
pd.blocks.3.ln2.weight	f32	2700288	1024	256	1
pd.blocks.3.mlp.0.bias	f32	2701312	4096	1024	1
pd.blocks.3.mlp.0.weight	i8	2705408	266240	1024	256
pd.blocks.3.mlp.2.bias	f32	2971648	1024	256	1
pd.blocks.3.mlp.2.weight	i8	2972672	263168	256	1024
pd.blocks.4.attn.in_proj_bias	f32	3235840	3072	768	1
pd.blocks.4.attn.in_proj_weight	i8	3238912	199680	768	256
pd.blocks.4.attn.out_proj.bias	f32	3438592	1024	256	1
pd.blocks.4.attn.out_proj.weight	i8	3439616	66560	256	256
pd.blocks.4.ln1.bias	f32	3506176	1024	256	1
pd.blocks.4.ln1.weight	f32	3507200	1024	256	1
pd.blocks.4.ln2.bias	f32	3508224	1024	256	1
pd.blocks.4.ln2.weight	f32	3509248	1024	256	1
pd.blocks.4.mlp.0.bias	f32	3510272	4096	1024	1
pd.blocks.4.mlp.0.weight	i8	3514368	266240	1024	256
pd.blocks.4.mlp.2.bias	f32	3780608	1024	256	1
pd.blocks.4.mlp.2.weight	i8	3781632	263168	256	1024
pd.blocks.5.attn.in_proj_bias	f32	4044800	3072	768	1
pd.blocks.5.attn.in_proj_weight	i8	4047872	199680	768	256
pd.blocks.5.attn.out_proj.bias	f32	4247552	1024	256	1
pd.blocks.5.attn.out_proj.weight	i8	4248576	66560	256	256
pd.blocks.5.ln1.bias	f32	4315136	1024	256	1
pd.blocks.5.ln1.weight	f32	4316160	1024	256	1
pd.blocks.5.ln2.bias	f32	4317184	1024	256	1
